"name","address","city","state","country","zip","phone","lat","lng","region","types","hours","website","notes","google_place_id","source","verified","active"
"Toys Toys Toys","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Tugs Pop Culture & Sport","","","","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardportal","false","true"
"Wally's Pro Sportscards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Wayne's Sports Cards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"West Edmonton Coin & Stamp","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Wests Sports Cards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Willow Gifts","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Wiser's Wide World Of Collectables","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"All Star Sports Cards Emporium","","","AL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Alabama","","","AL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Collectors’ World Alabama","","","AL","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Cullman Sportscards & Fun Shop","","","AL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Alabama","","","AL","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Gadsden Sports Cards & Antique","","","AL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"The CRD Shop","","","AL","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Vintage South Marketplace","","","AL","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Arkansas","","","AR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Duncan’s Sports Cards","","","AR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Arkansas","","","AR","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Nostalgia World Sports Cards","","","AR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Ozark Knives & Cards","","","AR","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Stan’s Sports Cards","","","AR","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Tarver Cards","","","AR","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"The Card Chop","","","AR","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Batter’s Box Baseball Cards","","","AZ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Arizona","","","AZ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"DJ Collectibles","","","AZ","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Desert Breakers Sports Cards","","","AZ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Arizona","","","AZ","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Flagstaff Sports Cards","","","AZ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Phoenix Sports Cards","","","AZ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Showtime Sports Cards and Gaming","","","AZ","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In California","","","CA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in California","","","CA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"S J Sports Shop","","","CA","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Something Old Something Nouveau","","","CA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"South Bay Baseball Cards","","","CA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sweet Deal","","","CA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Trader J’s Cards & Comics","","","CA","US","","","0.0","0.0","","{Sports,Comics,TCG}","","","","","sportscardshops","false","true"
"Visalia Sports Cards","","","CA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Colorado","","","CO","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Cheek and Dom’s Awesome Card Shop","","","CO","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Colorado","","","CO","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Grand Slam Sports Cards-Comic","","","CO","US","","","0.0","0.0","","{Sports,Sports,Comics,TCG}","","","","","sportscardshops","false","true"
"House of Cards Sports & TCG","","","CO","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Regimes sports cards and collectibles","","","CO","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"TEN10COLLECTABLES","","","CO","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Western Colorado Fieldhouse – Grand Junction Sportscards","","","CO","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Connecticut","","","CT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Connecticut","","","CT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"IDeal Cards and Memorabilia","","","CT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Ken’s Cards and Collectibles","","","CT","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Matt’s Sports Cards & Comics","","","CT","US","","","0.0","0.0","","{Sports,Sports,Comics,TCG}","","","","","sportscardshops","false","true"
"Remember When Baseball Cards","","","CT","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"SellBulkTCGCards LLC","","","CT","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Simsbury Cards & Comics","","","CT","US","","","0.0","0.0","","{Sports,Comics,TCG}","","","","","sportscardshops","false","true"
"Bethany Sports Cards Plus","","","DE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Delaware","","","DE","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Collector’s Box","","","DE","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Featured Card Shops in Delaware","","","DE","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Home Stretch Cards & Collectibles","","","DE","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Hometown sports collectables","","","DE","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Florida","1 store available Auburndale 1 store available Aventura 1 store available Boca Raton 3 stores available Bradenton 3 stores available Cape Coral 1 store available Clearwater 1 store available Cooper City 1 store available Coral Springs 2 stores available Dade City 1 store available Davie 1 store available Daytona Beach 1 store available Delray Beach 1 store available Fort Myers 2 stores available Gainesville 2 stores available Jacksonville 3 stores available Jupiter 1 store available Lake Magdalene 1 store available Lake Placid 1 store available Lakeland 3 stores available Largo 1 store available Leesburg 1 store available Melbourne 1 store available Miami 2 stores available Minneola 1 store available Naples 1 store available Ocala 1 store available Odessa 2 stores available Oldsmar 1 store available Orange City 1 store available Orange City 1 store available Palm Harbor 1 store available Panama City 1 store available Panama City Beach 1 store available Pensacola 2 stores available Pinellas Park 1 store available Ponte Vedra Beach 1 store available Port St. Lucie 2 stores available Rockledge 1 store available Royal Palm Beach 1 store available Sarasota 2 stores available Sebastian 1 store available St. Petersburg 2 stores available Tampa 1 store available Venice 2 stores available Venice 2 stores available Wellington 1 store available West Palm Beach 1 store available Winter Garden 1 store available Featured Card Shops in Florida Wilk’s Rated Rookie Card Shop 📍 Lake Placid","","FL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Florida","","","FL","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"MJs Corner Boutique and Collectibles","","","FL","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"My Hobby – Sports Cards & More","","","FL","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Sports Cards Head Quarters","","","FL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sports Cards Outlet","","","FL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Strike Zone","","","FL","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Wilk’s Rated Rookie Card Shop","","","FL","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Georgia","","","GA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Ez sports","","","GA","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Featured Card Shops in Georgia","","","GA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Resale-A-Lot","","","GA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"SPORTS CARDS FOR JESUS","","","GA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sneed Cards","","","GA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Throwback GOATs","","","GA","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"West Georgia Sportscards & Collectibles","","","GA","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"AJTK Enterprise Sports Cards","","","HI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Aloha Card Shop","","","HI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Best Of The Best In Sportscards","","","HI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Hawaii","","","HI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Hawaii","","","HI","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Maui Sports Cards","","","HI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Paula’s Sports Cards Etc.","","","HI","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Windward Collectibles","","","HI","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"All Things Sports SUX","","","IA","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Iowa","","","IA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Iowa","","","IA","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Hawkeye Baseball Cards","","","IA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Jordan’s Sportscards","","","IA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Main Street Sportscards","","","IA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Mustang Sports Cards","","","IA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Tri-State Baseball Cards","","","IA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Boise Card Guys LLC","","","ID","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Idaho","","","ID","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Eagle’s baseball card shop","","","ID","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Idaho","","","ID","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Jerry’s Rookie Shop","","","ID","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"Sportscard Fanatic","","","ID","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sportscards Miniatures N More","","","ID","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Xtreme Collectibles","","","ID","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Illinois","","","IL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Illinois","","","IL","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Rabbit’s Sports Cards and Collectibles","","","IL","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Sayers Brothers Cards","","","IL","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Sport & Gaming Cards Plus","","","IL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sports Cards Buying, Inc.","","","IL","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Twin City Collectibles","","","IL","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"Universal Sporting Goods","","","IL","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Indiana","","","IN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Cardboard Dreams","","","IN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Indiana","","","IN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Hoosier Sports Cards","","","IN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Mineral City Cards LLC","","","IN","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Retro Trading Cards & Collectibles","","","IN","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Sidelines Sports Cards","","","IN","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Three Strikes Sports Cards & Hobby","","","IN","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"Bases Loaded Card Shop","","","KS","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Kansas","","","KS","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Featured Card Shops in Kansas","","","KS","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Oliver’s Sports","","","KS","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"O’s Hobby Shop","","","KS","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardshops","false","true"
"The Arena","","","KS","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardshops","false","true"
"The Art Of Sports","","","KS","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"Unopenedpackman Sports Cards","","","KS","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Kentucky","","","KY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Dad’s Sports & Collectibles LLC","","","KY","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardshops","false","true"
"Featured Card Shops in Kentucky","","","KY","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"Kardkid’s Sports Cards","","","KY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sandgap Sports Cards","","","KY","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Sports Country 2 (Greenwood Mall)","","","KY","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardshops","false","true"
"The Bullpen: Sports Cards & Collectibles","","","KY","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardshops","false","true"
"The Card Shop","","","KY","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardshops","false","true"
"AJ’s Sports Cards","","","LA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
"Browse Sports Card Shops In Louisiana","","","LA","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardshops","false","true"
